note_num,start,end,name
38,129.0,129.5,D
38,177.0,177.5,D
40,118.0,118.5,E
40,128.5,129.0,E
40,166.0,166.5,E
40,176.5,177.0,E
42,128.0,128.5,F#
42,176.0,176.5,F#
43,21.0,22.5,G
43,69.0,70.5,G
43,127.5,128.0,G
43,132.0,132.5,G
43,143.0,144.0,G
43,175.5,176.0,G
43,180.0,180.5,G
43,191.0,192.0,G
45,114.0,114.5,A
45,115.5,116.0,A
45,126.0,127.5,A
45,129.5,130.0,A
45,131.5,132.0,A
45,162.0,162.5,A
45,163.5,164.0,A
45,174.0,175.5,A
45,177.5,178.0,A
45,179.5,180.0,A
47,12.0,15.0,B
47,60.0,63.0,B
47,113.0,114.0,B
47,115.0,115.5,B
47,116.0,117.0,B
47,117.5,118.0,B
47,118.5,119.0,B
47,123.0,126.0,B
47,131.0,131.5,B
47,161.0,162.0,B
47,163.0,163.5,B
47,164.0,165.0,B
47,165.5,166.0,B
47,166.5,167.0,B
47,171.0,174.0,B
47,179.0,179.5,B
48,11.5,12.0,C
48,15.0,17.5,C
48,18.5,19.0,C
48,59.5,60.0,C
48,63.0,65.5,C
48,66.5,67.0,C
48,111.0,113.0,C
48,114.5,115.0,C
48,120.0,123.0,C
48,130.5,131.0,C
48,135.0,135.5,C
48,159.0,161.0,C
48,162.5,163.0,C
48,168.0,171.0,C
48,178.5,179.0,C
48,183.0,183.5,C
50,9.0,11.5,D
50,13.0,15.0,D
50,17.5,18.0,D
50,19.0,21.0,D
50,22.5,23.0,D
50,45.0,48.0,D
50,57.0,59.5,D
50,61.0,63.0,D
50,65.5,66.0,D
50,67.0,69.0,D
50,70.5,71.0,D
50,93.0,96.0,D
50,110.0,111.0,D
50,119.5,120.0,D
50,124.25,124.5,D
50,130.0,130.5,D
50,132.5,133.0,D
50,134.5,135.0,D
50,138.5,139.0,D
50,140.5,141.0,D
50,142.5,143.0,D
50,158.0,159.0,D
50,167.5,168.0,D
50,172.25,172.5,D
50,178.0,178.5,D
50,180.5,181.0,D
50,182.5,183.0,D
50,186.5,187.0,D
50,188.5,189.0,D
50,190.5,191.0,D
51,116.5,117.0,D#
51,164.5,165.0,D#
52,6.0,9.0,E
52,16.0,17.5,E
52,18.0,18.5,E
52,20.5,20.75,E
52,23.0,23.75,E
52,28.5,29.0,E
52,30.0,31.5,E
52,31.5,32.0,E
52,54.0,57.0,E
52,64.0,65.5,E
52,66.0,66.5,E
52,68.5,68.75,E
52,71.0,71.75,E
52,76.5,77.0,E
52,78.0,79.5,E
52,79.5,80.0,E
52,108.0,110.0,E
52,117.0,118.0,E
52,119.0,119.5,E
52,121.0,123.0,E
52,124.0,124.25,E
52,124.5,124.75,E
52,126.5,127.0,E
52,134.0,134.5,E
52,156.0,158.0,E
52,165.0,166.0,E
52,167.0,167.5,E
52,169.0,171.0,E
52,172.0,172.25,E
52,172.5,172.75,E
52,174.5,175.0,E
52,182.0,182.5,E
53,133.5,134.0,F
53,181.5,182.0,F
54,3.0,6.0,F#
54,10.0,12.0,F#
54,20.25,20.5,F#
54,20.75,21.0,F#
54,23.75,24.0,F#
54,28.0,28.5,F#
54,29.0,29.5,F#
54,32.0,32.5,F#
54,36.0,39.0,F#
54,51.0,54.0,F#
54,58.0,60.0,F#
54,68.25,68.5,F#
54,68.75,69.0,F#
54,71.75,72.0,F#
54,76.0,76.5,F#
54,77.0,77.5,F#
54,80.0,80.5,F#
54,84.0,87.0,F#
54,107.5,108.0,F#
54,109.5,110.0,F#
54,112.5,113.0,F#
54,123.5,124.0,F#
54,124.75,125.0,F#
54,125.25,125.5,F#
54,138.0,138.5,F#
54,155.5,156.0,F#
54,157.5,158.0,F#
54,160.5,161.0,F#
54,171.5,172.0,F#
54,172.75,173.0,F#
54,173.25,173.5,F#
54,186.0,186.5,F#
55,0.0,3.0,G
55,7.0,9.0,G
55,14.0,15.0,G
55,20.0,20.25,G
55,21.0,21.5,G
55,24.0,28.0,G
55,32.5,33.0,G
55,35.5,36.0,G
55,39.0,42.0,G
55,48.0,51.0,G
55,55.0,57.0,G
55,62.0,63.0,G
55,68.0,68.25,G
55,69.0,69.5,G
55,72.0,76.0,G
55,80.5,81.0,G
55,83.5,84.0,G
55,87.0,90.0,G
55,107.0,107.5,G
55,109.0,109.5,G
55,110.0,111.0,G
55,112.0,112.5,G
55,113.0,113.5,G
55,125.0,125.25,G
55,125.5,126.5,G
55,133.0,133.5,G
55,135.5,136.0,G
55,137.5,138.0,G
55,139.0,139.5,G
55,141.0,142.5,G
55,155.0,155.5,G
55,157.0,157.5,G
55,158.0,159.0,G
55,160.0,160.5,G
55,161.0,161.5,G
55,173.0,173.25,G
55,173.5,174.5,G
55,181.0,181.5,G
55,183.5,184.0,G
55,185.5,186.0,G
55,187.0,187.5,G
55,189.0,190.5,G
57,4.0,6.0,A
57,11.0,12.0,A
57,17.0,18.0,A
57,19.75,20.0,A
57,21.5,22.0,A
57,27.0,28.0,A
57,33.0,34.5,A
57,35.0,35.5,A
57,37.0,39.0,A
57,42.0,45.0,A
57,46.5,47.0,A
57,52.0,54.0,A
57,59.0,60.0,A
57,65.0,66.0,A
57,67.75,68.0,A
57,69.5,70.0,A
57,75.0,76.0,A
57,81.0,82.5,A
57,83.0,83.5,A
57,85.0,87.0,A
57,90.0,93.0,A
57,94.5,95.0,A
57,100.5,101.0,A
57,104.0,105.0,A
57,106.5,107.0,A
57,108.5,109.0,A
57,111.5,112.0,A
57,122.0,123.5,A
57,127.0,127.5,A
57,137.0,137.5,A
57,141.75,142.0,A
57,148.5,149.0,A
57,152.0,153.0,A
57,154.5,155.0,A
57,156.5,157.0,A
57,159.5,160.0,A
57,170.0,171.5,A
57,175.0,175.5,A
57,185.0,185.5,A
57,189.75,190.0,A
59,1.0,3.0,B
59,19.5,19.75,B
59,22.0,24.0,B
59,25.0,27.0,B
59,29.5,30.0,B
59,30.5,31.0,B
59,34.5,35.0,B
59,40.0,41.0,B
59,49.0,51.0,B
59,67.5,67.75,B
59,70.0,72.0,B
59,73.0,75.0,B
59,77.5,78.0,B
59,78.5,79.0,B
59,82.5,83.0,B
59,88.0,89.0,B
59,99.0,100.5,B
59,101.0,102.0,B
59,103.5,104.0,B
59,105.0,106.5,B
59,113.5,114.0,B
59,136.5,137.0,B
59,139.5,140.0,B
59,141.5,141.75,B
59,142.0,144.0,B
59,147.0,148.5,B
59,149.0,150.0,B
59,151.5,152.0,B
59,153.0,154.5,B
59,161.5,162.0,B
59,184.5,185.0,B
59,187.5,188.0,B
59,189.5,189.75,B
59,190.0,192.0,B
60,18.5,19.5,C
60,66.5,67.5,C
60,98.0,99.0,C
60,99.5,100.0,C
60,102.0,103.5,C
60,136.0,136.5,C
60,141.25,141.5,C
60,146.0,147.0,C
60,147.5,148.0,C
60,150.0,151.5,C
60,184.0,184.5,C
60,189.25,189.5,C
61,8.0,9.0,C#
61,33.0,33.5,C#
61,56.0,57.0,C#
61,81.0,81.5,C#
62,2.0,3.0,D
62,5.0,6.0,D
62,10.5,12.0,D
62,32.5,33.0,D
62,33.5,34.0,D
62,38.0,39.0,D
62,47.0,48.0,D
62,50.0,51.0,D
62,53.0,54.0,D
62,58.5,60.0,D
62,80.5,81.0,D
62,81.5,82.0,D
62,86.0,87.0,D
62,95.0,96.0,D
62,96.0,98.0,D
62,100.0,102.0,D
62,133.5,134.25,D
62,140.0,140.5,D
62,142.25,142.5,D
62,144.0,146.0,D
62,148.0,150.0,D
62,181.5,182.25,D
62,188.0,188.5,D
62,190.25,190.5,D
63,105.0,105.5,D#
63,153.0,153.5,D#
64,9.75,10.0,E
64,10.0,10.5,E
64,26.0,27.0,E
64,31.0,32.5,E
64,34.0,36.0,E
64,40.0,40.5,E
64,41.0,42.0,E
64,43.0,43.75,E
64,57.75,58.0,E
64,58.0,58.5,E
64,74.0,75.0,E
64,79.0,80.5,E
64,82.0,84.0,E
64,88.0,88.5,E
64,89.0,90.0,E
64,91.0,91.75,E
64,96.5,97.0,E
64,102.5,103.0,E
64,104.5,105.0,E
64,105.5,106.0,E
64,113.75,114.0,E
64,127.5,128.25,E
64,144.5,145.0,E
64,150.5,151.0,E
64,152.5,153.0,E
64,153.5,154.0,E
64,161.75,162.0,E
64,175.5,176.25,E
66,6.133333333333334,6.247916666666667,F#
66,7.0,7.13125,F#
66,8.5,8.75,F#
66,9.25,9.5,F#
66,9.625,9.75,F#
66,21.5,22.0,F#
66,22.0,22.5,F#
66,39.75,40.0,F#
66,42.0,43.0,F#
66,43.75,44.0,F#
66,46.0,48.0,F#
66,54.13333333333333,54.24791666666667,F#
66,55.0,55.13125,F#
66,56.5,56.75,F#
66,57.25,57.5,F#
66,57.625,57.75,F#
66,69.5,70.0,F#
66,70.0,70.5,F#
66,87.75,88.0,F#
66,90.0,91.0,F#
66,91.75,92.0,F#
66,94.0,96.0,F#
66,97.0,99.0,F#
66,104.0,104.5,F#
66,106.0,108.0,F#
66,113.5,113.75,F#
66,114.0,115.5,F#
66,129.0,130.0,F#
66,130.5,132.0,F#
66,140.75,141.0,F#
66,142.75,143.0,F#
66,143.0,143.5,F#
66,145.0,147.0,F#
66,152.0,152.5,F#
66,154.0,156.0,F#
66,161.5,161.75,F#
66,162.0,163.5,F#
66,177.0,178.0,F#
66,178.5,180.0,F#
66,188.75,189.0,F#
66,190.75,191.0,F#
66,191.0,191.5,F#
67,6.0,6.133333333333334,G
67,6.247916666666667,7.0,G
67,7.127083333333333,7.252083333333333,G
67,7.375,7.49375,G
67,7.622916666666667,7.74375,G
67,7.870833333333334,8.002083333333333,G
67,8.122916666666667,8.247916666666667,G
67,8.370833333333334,8.5,G
67,8.75,9.0,G
67,9.125,9.25,G
67,9.5,9.625,G
67,21.125,21.5,G
67,22.5,24.0,G
67,30.0,31.0,G
67,39.5,39.75,G
67,44.0,46.0,G
67,54.0,54.13333333333333,G
67,54.24791666666667,55.0,G
67,55.12708333333333,55.25208333333333,G
67,55.375,55.49375,G
67,55.62291666666667,55.74375,G
67,55.87083333333333,56.00208333333333,G
67,56.12291666666667,56.24791666666667,G
67,56.37083333333333,56.5,G
67,56.75,57.0,G
67,57.125,57.25,G
67,57.5,57.625,G
67,69.125,69.5,G
67,70.5,72.0,G
67,78.0,79.0,G
67,87.5,87.75,G
67,92.0,94.0,G
67,100.5,101.5,G
67,103.0,104.0,G
67,113.25,113.5,G
67,118.0,120.0,G
67,124.5,125.5,G
67,128.75,129.0,G
67,132.0,132.5,G
67,133.25,133.5,G
67,133.75,134.0,G
67,134.25,136.0,G
67,136.5,137.25,G
67,139.75,140.0,G
67,140.5,140.75,G
67,141.0,142.25,G
67,142.5,142.75,G
67,143.5,144.0,G
67,148.5,149.5,G
67,151.0,152.0,G
67,161.25,161.5,G
67,166.0,168.0,G
67,172.5,173.5,G
67,176.75,177.0,G
67,180.0,180.5,G
67,181.25,181.5,G
67,181.75,182.0,G
67,182.25,184.0,G
67,184.5,185.25,G
67,187.75,188.0,G
67,188.5,188.75,G
67,189.0,190.25,G
67,190.5,190.75,G
67,191.5,192.0,G
69,7.25,7.375,A
69,7.502083333333333,7.622916666666667,A
69,7.75,7.8875,A
69,7.997916666666667,8.129166666666666,A
69,8.24375,8.379166666666666,A
69,9.0,9.125,A
69,16.25,17.5,A
69,27.75,30.0,A
69,37.5,38.625,A
69,39.25,39.5,A
69,42.75,43.0,A
69,55.25,55.375,A
69,55.50208333333333,55.62291666666667,A
69,55.75,55.8875,A
69,55.99791666666667,56.12916666666667,A
69,56.24375,56.37916666666667,A
69,57.0,57.125,A
69,64.25,65.5,A
69,75.75,78.0,A
69,85.5,86.625,A
69,87.25,87.5,A
69,90.75,91.0,A
69,96.0,97.0,A
69,97.0,98.25,A
69,98.25,98.375,A
69,100.0,100.5,A
69,110.75,110.875,A
69,116.5,118.0,A
69,121.25,122.5,A
69,123.75,124.0,A
69,124.0,124.5,A
69,125.5,125.75,A
69,127.25,127.5,A
69,127.75,128.0,A
69,128.5,128.75,A
69,130.25,130.5,A
69,130.75,131.0,A
69,132.75,133.0,A
69,138.75,139.0,A
69,140.25,140.5,A
69,144.0,145.0,A
69,145.0,146.25,A
69,146.25,146.375,A
69,148.0,148.5,A
69,158.75,158.875,A
69,164.5,166.0,A
69,169.25,170.5,A
69,171.75,172.0,A
69,172.0,172.5,A
69,173.5,173.75,A
69,175.25,175.5,A
69,175.75,176.0,A
69,176.5,176.75,A
69,178.25,178.5,A
69,178.75,179.0,A
69,180.75,181.0,A
69,186.75,187.0,A
69,188.25,188.5,A
71,16.0,16.25,B
71,21.0,21.125,B
71,24.0,25.0,B
71,25.0,26.0,B
71,27.5,27.75,B
71,30.0,31.0,B
71,38.625,38.75,B
71,39.0,39.25,B
71,42.5,42.75,B
71,43.5,44.5,B
71,64.0,64.25,B
71,69.0,69.125,B
71,72.0,73.0,B
71,73.0,74.0,B
71,75.5,75.75,B
71,78.0,79.0,B
71,86.625,86.75,B
71,87.0,87.25,B
71,90.5,90.75,B
71,91.5,92.5,B
71,98.375,98.5,B
71,99.75,100.0,B
71,107.5,108.0,B
71,110.25,110.5,B
71,110.625,110.75,B
71,110.875,111.0,B
71,116.0,116.5,B
71,121.0,121.25,B
71,122.5,122.75,B
71,123.25,123.5,B
71,123.625,123.75,B
71,125.75,126.0,B
71,126.75,127.0,B
71,128.25,128.5,B
71,129.75,130.0,B
71,132.0,132.25,B
71,132.5,132.75,B
71,133.0,133.25,B
71,134.0,134.25,B
71,138.5,138.75,B
71,139.0,139.25,B
71,140.0,140.25,B
71,146.375,146.5,B
71,147.75,148.0,B
71,155.5,156.0,B
71,158.25,158.5,B
71,158.625,158.75,B
71,158.875,159.0,B
71,164.0,164.5,B
71,169.0,169.25,B
71,170.5,170.75,B
71,171.25,171.5,B
71,171.625,171.75,B
71,173.75,174.0,B
71,174.75,175.0,B
71,176.25,176.5,B
71,177.75,178.0,B
71,180.0,180.25,B
71,180.5,180.75,B
71,181.0,181.25,B
71,182.0,182.25,B
71,186.5,186.75,B
71,187.0,187.25,B
71,188.0,188.25,B
72,15.75,16.0,C
72,19.625,20.0,C
72,20.0,20.375,C
72,20.75,21.0,C
72,38.75,39.0,C
72,63.75,64.0,C
72,67.625,68.0,C
72,68.0,68.375,C
72,68.75,69.0,C
72,86.75,87.0,C
72,98.5,98.625,C
72,99.5,99.75,C
72,110.5,110.625,C
72,115.5,116.0,C
72,120.75,121.0,C
72,122.75,123.0,C
72,123.125,123.25,C
72,123.5,123.625,C
72,126.0,126.25,C
72,126.5,126.75,C
72,127.0,127.25,C
72,128.0,129.25,C
72,129.5,129.75,C
72,130.0,130.25,C
72,131.0,131.25,C
72,131.75,132.0,C
72,132.25,132.5,C
72,134.5,134.75,C
72,136.25,136.5,C
72,136.75,137.0,C
72,137.25,138.0,C
72,138.25,138.5,C
72,139.25,139.5,C
72,146.5,146.625,C
72,147.5,147.75,C
72,158.5,158.625,C
72,163.5,164.0,C
72,168.75,169.0,C
72,170.75,171.0,C
72,171.125,171.25,C
72,171.5,171.625,C
72,174.0,174.25,C
72,174.5,174.75,C
72,175.0,175.25,C
72,176.0,177.25,C
72,177.5,177.75,C
72,178.0,178.25,C
72,179.0,179.25,C
72,179.75,180.0,C
72,180.25,180.5,C
72,182.5,182.75,C
72,184.25,184.5,C
72,184.75,185.0,C
72,185.25,186.0,C
72,186.25,186.5,C
72,187.25,187.5,C
73,26.0,26.75,C#
73,27.25,27.5,C#
73,34.0,35.5,C#
73,40.75,41.625,C#
73,42.25,42.5,C#
73,44.5,45.0,C#
73,45.0,45.25,C#
73,45.875,46.0,C#
73,46.0,46.5,C#
73,74.0,74.75,C#
73,75.25,75.5,C#
73,82.0,83.5,C#
73,88.75,89.625,C#
73,90.25,90.5,C#
73,92.5,93.0,C#
73,93.0,93.25,C#
73,93.875,94.0,C#
73,94.0,94.5,C#
74,4.25,6.0,D
74,12.0,13.0,D
74,13.0,14.0,D
74,14.122916666666667,14.25,D
74,15.5,15.75,D
74,19.5,19.625,D
74,26.75,27.0,D
74,27.0,27.25,D
74,28.0,30.0,D
74,37.0,37.5,D
74,40.5,40.75,D
74,41.625,41.75,D
74,42.0,42.25,D
74,45.25,45.625,D
74,45.75,45.875,D
74,46.5,48.0,D
74,52.25,54.0,D
74,60.0,61.0,D
74,61.0,62.0,D
74,62.12291666666667,62.25,D
74,63.5,63.75,D
74,67.5,67.625,D
74,74.75,75.0,D
74,75.0,75.25,D
74,76.0,78.0,D
74,85.0,85.5,D
74,88.5,88.75,D
74,89.625,89.75,D
74,90.0,90.25,D
74,93.25,93.625,D
74,93.75,93.875,D
74,94.5,96.0,D
74,98.625,98.75,D
74,99.25,99.5,D
74,120.5,120.75,D
74,123.0,123.125,D
74,126.25,126.5,D
74,129.25,129.5,D
74,131.5,131.75,D
74,134.75,135.0,D
74,135.75,136.0,D
74,139.5,139.75,D
74,146.625,146.75,D
74,147.25,147.5,D
74,168.5,168.75,D
74,171.0,171.125,D
74,174.25,174.5,D
74,177.25,177.5,D
74,179.5,179.75,D
74,182.75,183.0,D
74,183.75,184.0,D
74,187.5,187.75,D
75,102.875,103.0,D#
75,103.0,103.5,D#
75,106.5,107.5,D#
75,111.625,112.0,D#
75,112.0,112.5,D#
75,115.25,115.5,D#
75,117.875,118.0,D#
75,118.0,118.5,D#
75,150.875,151.0,D#
75,151.0,151.5,D#
75,154.5,155.5,D#
75,159.625,160.0,D#
75,160.0,160.5,D#
75,163.25,163.5,D#
75,165.875,166.0,D#
75,166.0,166.5,D#
76,4.0,4.25,E
76,14.0,14.127083333333333,E
76,14.247916666666667,14.75,E
76,15.0,15.5,E
76,19.125,19.5,E
76,30.0,31.0,E
76,33.75,34.0,E
76,35.5,36.0,E
76,36.75,37.0,E
76,41.75,42.0,E
76,45.625,45.75,E
76,52.0,52.25,E
76,62.0,62.12708333333333,E
76,62.24791666666667,62.75,E
76,63.0,63.5,E
76,67.125,67.5,E
76,78.0,79.0,E
76,81.75,82.0,E
76,83.5,84.0,E
76,84.75,85.0,E
76,89.75,90.0,E
76,93.625,93.75,E
76,98.75,99.0,E
76,99.0,99.25,E
76,102.25,102.75,E
76,103.5,104.5,E
76,106.0,106.5,E
76,109.0,110.25,E
76,111.125,111.5,E
76,112.5,113.25,E
76,114.75,115.0,E
76,115.0,115.25,E
76,117.25,117.75,E
76,118.5,120.0,E
76,120.0,120.5,E
76,131.25,131.5,E
76,135.0,135.25,E
76,135.5,135.75,E
76,136.0,136.25,E
76,137.0,137.25,E
76,146.75,147.0,E
76,147.0,147.25,E
76,150.25,150.75,E
76,151.5,152.5,E
76,154.0,154.5,E
76,157.0,158.25,E
76,159.125,159.5,E
76,160.5,161.25,E
76,162.75,163.0,E
76,163.0,163.25,E
76,165.25,165.75,E
76,166.5,168.0,E
76,168.0,168.5,E
76,179.25,179.5,E
76,183.0,183.25,E
76,183.5,183.75,E
76,184.0,184.25,E
76,185.0,185.25,E
77,14.75,15.0,F
77,62.75,63.0,F
77,135.25,135.5,F
77,183.25,183.5,F
78,3.75,4.0,F#
78,17.5,18.0,F#
78,18.125,18.5,F#
78,19.0,19.125,F#
78,32.5,32.75,F#
78,33.5,33.75,F#
78,36.5,36.75,F#
78,51.75,52.0,F#
78,65.5,66.0,F#
78,66.125,66.5,F#
78,67.0,67.125,F#
78,80.5,80.75,F#
78,81.5,81.75,F#
78,84.5,84.75,F#
78,102.0,102.25,F#
78,102.75,102.875,F#
78,105.75,106.0,F#
78,108.75,109.0,F#
78,111.5,111.625,F#
78,116.5,117.0,F#
78,117.0,117.25,F#
78,117.75,117.875,F#
78,137.5,137.75,F#
78,150.0,150.25,F#
78,150.75,150.875,F#
78,153.75,154.0,F#
78,156.75,157.0,F#
78,159.5,159.625,F#
78,164.5,165.0,F#
78,165.0,165.25,F#
78,165.75,165.875,F#
78,185.5,185.75,F#
79,0.0,1.0,G
79,1.0,2.0,G
79,2.125,2.245833333333333,G
79,3.5,3.75,G
79,18.0,18.125,G
79,18.625,19.0,G
79,30.0,31.0,G
79,31.0,32.5,G
79,32.75,33.0,G
79,33.0,33.5,G
79,36.25,36.5,G
79,43.0,43.5,G
79,48.0,49.0,G
79,49.0,50.0,G
79,50.125,50.24583333333333,G
79,51.5,51.75,G
79,66.0,66.125,G
79,66.625,67.0,G
79,78.0,79.0,G
79,79.0,80.5,G
79,80.75,81.0,G
79,81.0,81.5,G
79,84.25,84.5,G
79,91.0,91.5,G
79,101.5,102.0,G
79,104.875,105.0,G
79,108.0,108.75,G
79,111.0,111.125,G
79,116.0,116.5,G
79,137.75,138.0,G
79,149.5,150.0,G
79,152.875,153.0,G
79,156.0,156.75,G
79,159.0,159.125,G
79,164.0,164.5,G
79,185.75,186.0,G
81,2.0,2.122916666666667,A
81,2.25,2.75,A
81,3.0,3.5,A
81,18.5,18.625,A
81,20.375,20.75,A
81,36.0,36.25,A
81,50.0,50.12291666666667,A
81,50.25,50.75,A
81,51.0,51.5,A
81,66.5,66.625,A
81,68.375,68.75,A
81,84.0,84.25,A
81,104.5,104.625,A
81,104.75,104.875,A
81,105.0,105.75,A
81,115.5,116.0,A
81,138.0,138.25,A
81,152.5,152.625,A
81,152.75,152.875,A
81,153.0,153.75,A
81,163.5,164.0,A
81,186.0,186.25,A
83,2.75,3.0,B
83,50.75,51.0,B
83,104.625,104.75,B
83,152.625,152.75,B
